days,AMAZONAS,ANCASH,APURIMAC,AREQUIPA,AYACUCHO,CAJAMARCA,CALLAO,CUSCO,HUANCAVELICA,HUANUCO,ICA,JUNIN,LA LIBERTAD,LAMBAYEQUE,LIMA,LORETO,MADRE DE DIOS,MOQUEGUA,PASCO,PERU,PIURA,PUNO,SAN MARTIN,TACNA,TUMBES,UCAYALI,cada cuatro dias,cada dia,cada dos dias,cada semana,cada tres dias
0,11.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,12.0,1.0,1.0,1.0,1.0,1.0
1,10.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,10.0,1.0,3.0,6.0,10.0,1.0,1.0,1.0,6.0,2.0,1.0,,1.0,3.0,14.0,1.189207115002721,2.0,1.4142135623730951,1.1040895136738123,1.2599210498948732
2,16.0,1.0,1.0,2.0,1.0,1.0,4.0,1.0,1.0,2.0,1.0,10.0,1.0,6.0,7.0,11.0,1.0,1.0,1.0,7.0,2.0,1.0,,2.0,3.0,15.0,1.414213562373095,4.0,2.0000000000000004,1.2190136542044752,1.5874010519681996
3,22.0,2.0,1.0,2.0,1.0,1.0,5.0,1.0,1.0,2.0,1.0,10.0,2.0,6.0,9.0,12.0,1.0,3.0,1.0,9.0,2.0,1.0,,3.0,5.0,17.0,1.681792830507429,8.0,2.8284271247461907,1.3459001926323557,2.0
4,19.0,4.0,1.0,2.0,1.0,1.0,5.0,1.0,1.0,2.0,1.0,10.0,2.0,6.0,11.0,14.0,1.0,3.0,1.0,11.0,2.0,1.0,1.0,3.0,6.0,32.0,1.9999999999999998,16.0,4.000000000000001,1.485994289136948,2.5198420997897464
5,25.0,4.0,1.0,2.0,1.0,1.0,5.0,1.0,2.0,2.0,1.0,11.0,2.0,6.0,17.0,16.0,1.0,3.0,1.0,17.0,2.0,2.0,1.0,3.0,8.0,32.0,2.3784142300054416,32.0,5.656854249492382,1.6406707120152753,3.174802103936399
6,25.0,4.0,1.0,3.0,1.0,1.0,6.0,4.0,7.0,2.0,1.0,11.0,5.0,8.0,22.0,16.0,1.0,8.0,1.0,22.0,18.0,2.0,1.0,3.0,8.0,49.0,2.8284271247461894,64.0,8.000000000000004,1.8114473285278125,4.000000000000001
7,25.0,4.0,3.0,3.0,3.0,2.0,6.0,4.0,7.0,2.0,1.0,12.0,5.0,8.0,32.0,16.0,1.0,10.0,1.0,38.0,19.0,2.0,1.0,9.0,10.0,56.0,3.3635856610148576,128.0,11.313708498984766,1.999999999999999,5.039684199579494
8,23.0,4.0,3.0,4.0,5.0,3.0,8.0,4.0,7.0,2.0,1.0,12.0,4.0,8.0,37.0,18.0,1.0,12.0,2.0,43.0,19.0,2.0,1.0,9.0,13.0,73.0,3.999999999999999,256.0,16.000000000000007,2.208179027347623,6.349604207872799
9,46.0,4.0,5.0,7.0,5.0,4.0,8.0,4.0,7.0,4.0,1.0,13.0,5.0,8.0,58.0,18.0,1.0,13.0,3.0,71.0,19.0,2.0,2.0,9.0,15.0,97.0,4.756828460010883,512.0,22.627416997969533,2.438027308408949,8.000000000000002
10,51.0,5.0,5.0,7.0,5.0,6.0,10.0,6.0,7.0,2.0,2.0,13.0,6.0,12.0,70.0,23.0,1.0,16.0,5.0,86.0,19.0,2.0,3.0,9.0,16.0,120.0,5.656854249492378,1024.0,32.00000000000002,2.69180038526471,10.079368399158987
11,51.0,6.0,10.0,9.0,7.0,6.0,15.0,6.0,9.0,2.0,2.0,17.0,9.0,12.0,96.0,27.0,1.0,21.0,5.0,117.0,20.0,5.0,5.0,9.0,20.0,149.0,6.727171322029714,2048.0,45.25483399593907,2.971988578273894,12.699208415745598
12,55.0,6.0,20.0,10.0,9.0,6.0,17.0,10.0,10.0,2.0,2.0,17.0,9.0,13.0,111.0,52.0,1.0,24.0,5.0,145.0,20.0,8.0,6.0,9.0,26.0,172.0,7.9999999999999964,4096.0,64.00000000000006,3.2813414240305487,16.000000000000004
13,58.0,6.0,22.0,15.0,13.0,6.0,18.0,10.0,10.0,2.0,3.0,17.0,10.0,15.0,193.0,53.0,1.0,28.0,5.0,234.0,20.0,8.0,6.0,9.0,26.0,210.0,9.513656920021765,8192.0,90.50966799187816,3.622894657055623,20.158736798317975
14,60.0,6.0,32.0,15.0,11.0,10.0,29.0,10.0,11.0,4.0,3.0,19.0,13.0,22.0,212.0,58.0,1.0,30.0,8.0,263.0,21.0,11.0,6.0,9.0,27.0,226.0,11.313708498984756,16384.0,128.0000000000001,3.9999999999999956,25.3984168314912
15,64.0,11.0,35.0,15.0,11.0,11.0,24.0,11.0,11.0,4.0,4.0,25.0,15.0,22.0,241.0,66.0,1.0,30.0,9.0,318.0,21.0,15.0,6.0,9.0,27.0,323.0,13.454342644059427,32768.0,181.01933598375635,4.416358054695245,32.00000000000001
16,65.0,11.0,35.0,15.0,15.0,11.0,25.0,17.0,17.0,4.0,5.0,25.0,19.0,30.0,278.0,72.0,2.0,41.0,11.0,363.0,21.0,33.0,8.0,9.0,27.0,349.0,15.999999999999991,65536.0,256.0000000000003,4.876054616817895,40.317473596635956
17,67.0,15.0,40.0,21.0,22.0,11.0,37.0,25.0,18.0,4.0,5.0,28.0,32.0,34.0,307.0,84.0,2.0,48.0,11.0,395.0,26.0,34.0,8.0,10.0,27.0,370.0,19.027313840043526,131072.0,362.03867196751276,5.3836007705294175,50.7968336629824
18,78.0,15.0,42.0,26.0,23.0,11.0,40.0,26.0,20.0,6.0,5.0,28.0,34.0,37.0,322.0,106.0,2.0,52.0,11.0,416.0,27.0,65.0,8.0,14.0,68.0,454.0,22.627416997969508,262144.0,512.0000000000007,5.943977156547786,64.00000000000003
19,84.0,18.0,46.0,30.0,23.0,11.0,59.0,34.0,21.0,6.0,8.0,42.0,44.0,35.0,369.0,143.0,2.0,57.0,11.0,480.0,27.0,69.0,8.0,20.0,69.0,526.0,26.90868528811885,524288.0,724.0773439350256,6.562682848061094,80.63494719327191
20,108.0,18.0,52.0,30.0,29.0,19.0,64.0,38.0,16.0,6.0,8.0,42.0,50.0,55.0,453.0,171.0,2.0,73.0,11.0,580.0,27.0,69.0,11.0,28.0,72.0,671.0,31.99999999999998,1048576.0,1024.0000000000014,7.245789314111242,101.5936673259648
21,119.0,23.0,53.0,37.0,33.0,20.0,89.0,44.0,19.0,6.0,8.0,56.0,50.0,100.0,494.0,206.0,2.0,92.0,13.0,635.0,29.0,88.0,15.0,35.0,69.0,760.0,38.054627680087044,2097152.0,1448.1546878700515,7.999999999999987,128.00000000000006
22,122.0,27.0,63.0,37.0,35.0,22.0,109.0,48.0,21.0,6.0,9.0,58.0,56.0,100.0,518.0,290.0,3.0,94.0,13.0,671.0,30.0,89.0,18.0,35.0,82.0,826.0,45.25483399593901,4194304.0,2048.000000000003,8.832716109390484,161.26989438654383
23,129.0,36.0,68.0,51.0,38.0,38.0,161.0,52.0,23.0,6.0,14.0,64.0,58.0,108.0,639.0,315.0,3.0,100.0,18.0,852.0,35.0,105.0,20.0,42.0,85.0,913.0,53.81737057623769,8388608.0,2896.3093757401034,9.752109233635785,203.18733465192963
24,136.0,50.0,69.0,60.0,38.0,52.0,320.0,54.0,33.0,6.0,18.0,68.0,82.0,246.0,718.0,315.0,4.0,111.0,32.0,950.0,41.0,116.0,23.0,44.0,86.0,953.0,63.99999999999995,16777216.0,4096.000000000006,10.767201541058828,256.0000000000001
25,155.0,57.0,64.0,66.0,39.0,61.0,413.0,54.0,40.0,6.0,24.0,68.0,96.0,302.0,799.0,315.0,3.0,120.0,39.0,1065.0,53.0,124.0,23.0,50.0,86.0,1032.0,76.10925536017409,33554432.0,5792.618751480207,11.887954313095564,322.5397887730877
26,164.0,67.0,66.0,74.0,40.0,62.0,465.0,54.0,48.0,7.0,28.0,79.0,101.0,302.0,990.0,322.0,10.0,123.0,46.0,1323.0,68.0,135.0,23.0,59.0,183.0,1076.0,90.509667991878,67108864.0,8192.000000000015,13.12536569612218,406.37466930385926
27,170.0,88.0,78.0,77.0,45.0,73.0,541.0,55.0,57.0,9.0,34.0,79.0,108.0,326.0,1059.0,340.0,19.0,128.0,48.0,1414.0,91.0,142.0,48.0,67.0,184.0,1169.0,107.63474115247537,134217728.0,11585.237502960415,14.491578628222475,512.0000000000002
28,176.0,102.0,83.0,83.0,53.0,78.0,596.0,57.0,75.0,9.0,37.0,101.0,110.0,355.0,1179.0,357.0,19.0,131.0,61.0,1595.0,104.0,144.0,47.0,68.0,198.0,1208.0,127.99999999999989,268435456.0,16384.000000000033,15.999999999999964,645.0795775461754
29,186.0,110.0,86.0,85.0,60.0,90.0,733.0,58.0,88.0,9.0,47.0,130.0,115.0,392.0,1257.0,396.0,19.0,133.0,68.0,1746.0,120.0,149.0,49.0,71.0,205.0,,152.21851072034815,536870912.0,23170.475005920835,17.665432218780957,812.7493386077186
30,207.0,124.0,90.0,86.0,72.0,92.0,908.0,59.0,109.0,10.0,58.0,150.0,166.0,427.0,1639.0,412.0,21.0,142.0,78.0,2281.0,224.0,158.0,81.0,77.0,233.0,,181.01933598375598,1073741824.0,32768.000000000065,19.50421846727156,1024.0000000000007
31,,144.0,100.0,98.0,80.0,105.0,939.0,59.0,133.0,15.0,58.0,155.0,184.0,428.0,1837.0,431.0,21.0,149.0,82.0,2561.0,229.0,164.0,94.0,94.0,234.0,,215.2694823049507,2147483648.0,46340.950011841676,21.534403082117645,1290.1591550923508
32,,171.0,111.0,99.0,95.0,128.0,1008.0,106.0,186.0,15.0,76.0,178.0,193.0,571.0,2100.0,485.0,25.0,155.0,90.0,3486.0,233.0,,94.0,111.0,240.0,,255.99999999999972,4294967296.0,65536.00000000015,23.775908626191114,1625.4986772154373
33,,189.0,84.0,98.0,104.0,141.0,1080.0,108.0,199.0,39.0,101.0,207.0,194.0,600.0,3016.0,552.0,64.0,160.0,95.0,4342.0,264.0,,100.0,126.0,250.0,,304.43702144069624,8589934592.0,92681.90002368337,26.250731392244347,2048.0000000000014
34,,217.0,90.0,111.0,117.0,156.0,1180.0,109.0,203.0,42.0,106.0,206.0,211.0,642.0,3704.0,585.0,66.0,,113.0,5256.0,344.0,,107.0,128.0,250.0,,362.0386719675119,17179869184.0,131072.0000000003,28.983157256444937,2580.318310184702
35,,251.0,92.0,134.0,135.0,162.0,1239.0,112.0,181.0,45.0,119.0,219.0,232.0,671.0,4210.0,617.0,71.0,,122.0,5897.0,420.0,,111.0,141.0,275.0,,430.5389646099013,34359738368.0,185363.80004736676,31.99999999999991,3250.997354430875
36,,275.0,,146.0,143.0,170.0,1282.0,123.0,176.0,64.0,124.0,257.0,253.0,675.0,4933.0,653.0,77.0,,148.0,6848.0,436.0,,117.0,141.0,290.0,,511.9999999999994,68719476736.0,262144.00000000064,35.33086443756189,4096.000000000003
37,,334.0,,192.0,181.0,201.0,1369.0,130.0,178.0,83.0,141.0,284.0,303.0,741.0,5456.0,700.0,80.0,,161.0,7519.0,475.0,,121.0,149.0,310.0,,608.8740428813925,137438953472.0,370727.6000947336,39.0084369345431,5160.636620369404
38,,365.0,,229.0,176.0,224.0,1416.0,130.0,,83.0,145.0,290.0,318.0,864.0,7458.0,708.0,91.0,,162.0,9784.0,514.0,,151.0,160.0,326.0,,724.0773439350237,274877906944.0,524288.0000000014,43.06880616423527,6501.99470886175
39,,352.0,,273.0,189.0,259.0,1536.0,132.0,,91.0,195.0,331.0,391.0,968.0,7476.0,742.0,94.0,,166.0,10303.0,568.0,,166.0,166.0,336.0,,861.0779292198025,549755813888.0,741455.2001894673,47.5518172523822,8192.000000000007
40,,361.0,,276.0,203.0,268.0,1591.0,147.0,,114.0,213.0,373.0,410.0,974.0,8412.0,786.0,87.0,,151.0,11475.0,585.0,,178.0,166.0,347.0,,1023.9999999999986,1099511627776.0,1048576.0000000028,52.50146278448866,10321.27324073881
41,,464.0,,291.0,,322.0,2436.0,158.0,,116.0,248.0,394.0,481.0,1388.0,9107.0,827.0,97.0,,151.0,12491.0,669.0,,205.0,,347.0,,1217.7480857627847,2199023255552.0,1482910.4003789346,57.96631451288984,13003.989417723502
42,,506.0,,311.0,,301.0,2615.0,160.0,,116.0,258.0,436.0,503.0,1602.0,9793.0,881.0,105.0,,158.0,13489.0,790.0,,238.0,,378.0,,1448.1546878700474,4398046511104.0,2097152.000000006,63.99999999999979,16384.000000000015
43,,547.0,,364.0,,316.0,2672.0,174.0,,160.0,268.0,451.0,553.0,1651.0,10234.0,1003.0,113.0,,,14420.0,816.0,,248.0,,443.0,,1722.1558584396048,8796093022208.0,2965820.8007578696,70.66172887512376,20642.54648147762
44,,598.0,,396.0,,328.0,2933.0,182.0,,167.0,284.0,506.0,585.0,1814.0,10877.0,1202.0,116.0,,,15628.0,960.0,,265.0,,451.0,,2047.999999999997,17592186044416.0,4194304.000000013,78.01687386908615,26007.978835447004
45,,630.0,,479.0,,,3101.0,196.0,,167.0,339.0,524.0,615.0,1956.0,11297.0,1355.0,118.0,,,16325.0,1080.0,,282.0,,461.0,,2435.496171525569,35184372088832.0,5931641.60151574,86.13761232847048,32768.00000000003
46,,693.0,,501.0,,,3219.0,202.0,,168.0,353.0,587.0,668.0,2176.0,12256.0,1425.0,120.0,,,17837.0,1207.0,,296.0,,,,2896.3093757400943,70368744177664.0,8388608.000000026,95.10363450476436,41285.09296295524
47,,822.0,,529.0,,,3458.0,203.0,,169.0,401.0,632.0,720.0,2360.0,13214.0,1502.0,121.0,,,19250.0,1396.0,,303.0,,,,3444.311716879209,140737488355328.0,11863283.203031482,105.00292556897726,52015.95767089401
48,,907.0,,571.0,,,3543.0,212.0,,189.0,550.0,655.0,798.0,2548.0,14300.0,1502.0,124.0,,,20914.0,1492.0,,317.0,,,,4095.9999999999936,281474976710656.0,16777216.000000056,115.93262902577962,65536.00000000006
49,,993.0,,624.0,,,3893.0,221.0,,206.0,580.0,689.0,879.0,2646.0,14814.0,1595.0,129.0,,,21648.0,1618.0,,334.0,,,,4870.992343051137,562949953421312.0,23726566.406062968,127.9999999999995,82570.1859259105
50,,1014.0,,655.0,,,3979.0,221.0,,233.0,584.0,,965.0,2763.0,16567.0,1559.0,138.0,,,25331.0,1752.0,,394.0,,,,5792.618751480188,1125899906842624.0,33554432.00000011,141.32345775024743,104031.91534178803
51,,1159.0,,692.0,,,4245.0,230.0,,248.0,676.0,,1062.0,3008.0,17884.0,1666.0,139.0,,,27517.0,1804.0,,,,,,6888.623433758417,2251799813685248.0,47453132.81212594,156.03374773817222,131072.00000000015
52,,1256.0,,692.0,,,4404.0,234.0,,248.0,688.0,,1119.0,3127.0,18571.0,1704.0,,,,28699.0,1914.0,,,,,,8191.999999999985,4503599627370496.0,67108864.00000024,172.27522465694088,165140.371851821
53,,1307.0,,763.0,,,4678.0,249.0,,255.0,698.0,,1206.0,3268.0,20048.0,,,,,31190.0,2214.0,,,,,,9741.984686102274,9007199254740992.0,94906265.6242519,190.2072690095286,208063.83068357606
54,,1390.0,,790.0,,,4968.0,258.0,,259.0,708.0,,1275.0,3479.0,21854.0,,,,,33931.0,2258.0,,,,,,11585.237502960374,1.8014398509481984e+16,134217728.0000005,210.0058511379544,262144.0000000003
55,,,,814.0,,,,280.0,,293.0,860.0,,,,23561.0,,,,,36976.0,,,,,,,13777.246867516833,3.602879701896397e+16,189812531.24850383,231.8652580515591,330280.743703642
56,,,,854.0,,,,328.0,,323.0,884.0,,,,25718.0,,,,,40459.0,,,,,,,16383.999999999969,7.205759403792794e+16,268435456.000001,255.99999999999886,416127.6613671522
57,,,,,,,,,,,,,,,26908.0,,,,,42534.0,,,,,,,19483.969372204545,1.4411518807585587e+17,379625062.49700767,282.6469155004947,524288.0000000006
58,,,,,,,,,,,,,,,28990.0,,,,,45928.0,,,,,,,23170.475005920744,2.8823037615171174e+17,536870912.0000021,312.0674954763443,660561.4874072841
59,,,,,,,,,,,,,,,29842.0,,,,,47372.0,,,,,,,27554.493735033662,5.764607523034235e+17,759250124.9940155,344.5504493138816,832255.3227343044
60,,,,,,,,,,,,,,,32339.0,,,,,51189.0,,,,,,,32767.999999999935,1.152921504606847e+18,1073741824.0000043,380.414538019057,1048576.0000000014
61,,,,,,,,,,,,,,,35299.0,,,,,54817.0,,,,,,,38967.93874440908,2.305843009213694e+18,1518500249.9880311,420.0117022759086,1321122.9748145682
62,,,,,,,,,,,,,,,37606.0,,,,,58526.0,,,,,,,46340.95001184148,4.611686018427388e+18,2147483648.000009,463.73051610311796,1664510.645468609
63,,,,,,,,,,,,,,,39837.0,,,,,61847.0,,,,,,,55108.98747006732,9.223372036854776e+18,3037000499.976063,511.99999999999744,2097152.000000003
